-- Merging decision tree log ---
application
INJECTED from D:\dtDelivery\deliverytap_delivery\android\app\src\main\AndroidManifest.xml:3:4-33:19
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.tapforce.deliverytap_delivery
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:27-58
category#com.tapforce.deliverytap_delivery
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:63:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:71:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:76:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:82:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:81:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:83:9-86:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:85:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:84:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:87:9-90:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:89:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:90:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:88:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:91:9-94:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:93:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:94:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:92:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:96:9-99:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:98:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:99:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:97:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:102:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:104:9-111:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:106:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:105:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:107:13-110:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:108:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:108:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:109:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:109:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:112:9-118:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:114:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:113:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:115:13-117:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:116:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:116:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:120:9-126:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:122:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:124:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:123:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:126:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:125:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:121:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:127:9-132:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:129:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:131:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:130:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:132:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\72aebae513b4c5df0a89648343d39062\jetified-OneSignal-4.6.6\AndroidManifest.xml:128:13-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:32:13-34:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Yenot\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
